id,name,hazard_level_text,flood_depth_ft,population,exposure,total_personnel,sar_current,ems_current
ALICIA,Brgy. Alicia,Medium,2.43,, ,51,38,13
AMIHAN,Brgy. Amihan,Medium,2.1,, ,29,22,7
APOLONIO_SAMSON,Brgy. Apolonio Samson,Medium,3.523,, ,280,210,70
BAESA,Brgy. Baesa,Medium,1.95,,,460,345,115
BAGBAG,Brgy. Bagbag,Medium,2.76,,,538,404,134
BAGONG_LIPUNAN_NG_CRAME,Brgy. Bagong Lipunan ng Crame,Low,1.22,,,113,73,40
BAGONG_PAG_ASA,Brgy. Bagong Pag-asa,Medium,3.235,,,245,184,61
BAGONG_SILANGAN,Brgy. Bagong Silangan,High,5.28,, ,889,756,133
BAGUMBAYAN,Brgy. Bagumbayan,Medium,3.51,, ,184,138,46
BAGUMBUHAY,Brgy. Bagumbuhay,Medium,2.58,,,56,42,14
BAHAY_TORO,Brgy. Bahay Toro,Medium,3.56,, ,496,372,124
BALINGASA,Brgy. Balingasa,Low,0.98,, ,160,104,56
BALUMBATO,Brgy. Balumbato,Low,1.26,, ,58,38,20
BATASAN_HILLS,Brgy. Batasan Hills,Medium,3.78,, ,1386,1040,346
BAYANIHAN,Brgy. Bayanihan,Low,1.18,, ,5,3,2
BLUE_RIDGE_A,Brgy. Blue Ridge A,Low,0.23,, ,13,8,5
BLUE_RIDGE_B,Brgy. Blue Ridge B,Low,0.87,, ,9,6,3
BOTOCAN,Brgy. Botocan,Low,0.752,, ,62,40,22
BUNGAD,Brgy. Bungad,Medium,2.21,, ,58,44,14
CAPRI,Brgy. Capri,High,4.986,, ,107,91,16
CENTRAL,Brgy. Central,Medium,3.35,, ,161,121,40
CAMP_AGUINALDO,Brgy. Camp Aguinaldo,Low,0.45,,,27,18,9
COMMONWEALTH,Brgy. Commonwealth,Medium,3.65,, ,1774,1330,444
CULIAT,Brgy. Culiat,Medium,2.83,, ,564,423,141
DAMAR,Brgy. Damar,Low,0.53,, ,8,5,3
DAMAYAN,Brgy. Damayan,Medium,3,, ,50,38,12
DAMAYANG_LAGI,Brgy. Damayang Lagi,Medium,4.5,, ,162,122,40
DEL_MONTE,Brgy. Del Monte,Medium,4.75,, ,88,66,22
DIOQUINO_ZOBEL,Brgy. Dioquino Zobel,Medium,2.75,, ,15,11,4
DON_MANUEL,Brgy. Don Manuel,Low,1.63,, ,14,9,5
DONA_AURORA,Brgy. Doña Aurora,Low,0.325,, ,35,23,12
DONA_IMELDA,Brgy. Doña Imelda,High,4.95,, ,98,83,15
DONA_JOSEFA,Brgy. Doña Josefa,Low,1.5,, ,15,10,5
DUYAN_DUYAN,Brgy. Duyan-Duyan,Low,1.226,, ,28,18,10
E_RODRIGUEZ,Brgy. E. Rodriguez,Medium,3.45,, ,145,109,36
EAST_KAMIAS,Brgy. East Kamias,High,4.75,, ,53,45,8
ESCOBA_1,Brgy. Escopa 1,Low,0.5,, ,18,12,6
ESCOBA_2,Brgy. Escopa 2,Low,0.2,, ,14,9,5
ESCOBA_3,Brgy. Escopa 3,Low,0.5,, ,66,43,23
ESCOBA_4,Brgy. Escopa 4,Low,0.12,, ,15,10,5
FAIRVIEW,Brgy. Fairview,Medium,3,, ,514,386,128
GREATER_LAGRO,Brgy. Greater Lagro,Medium,3.64,, ,196,147,49
GULOD,Brgy. Gulod,Medium,4.75,, ,520,390,130
HOLY_SPIRIT,Brgy. Holy Spirit,Low,1.22,, ,931,605,326
HORSESHOE,Brgy. Horseshoe,Medium,3.56,, ,24,18,6
IMMACULATE_CONCEPTION,Brgy. Immaculate Conception,Medium,2.75,, ,68,51,17
KALIGAYAHAN,Brgy. Kaligayahan,Medium,2.31,, ,503,377,126
KALUSUGAN,Brgy. Kalusugan,Medium,4.8,, ,40,30,10
KAMUNING,Brgy. Kamuning,Medium,4.75,, ,119,89,30
